,reference,book,token,sentence,entity_id,woman_word,flair_ner,topostext,wikidata
1290,17,17,σφετέρας,0,-,-,-,-,-
1291,17,17,αὐτῶν,0,-,-,-,-,-
1292,17,17,ἁμαρτίας,0,-,-,-,-,-
1293,17,17,δίκην,0,-,-,-,-,-
1294,17,17,"διδόασιν,",0,-,-,-,-,-
1295,17,17,ἀλλʼ,0,-,-,-,-,-
1296,17,17,ὑμεῖς,0,-,-,-,-,-
1297,17,17,ὑπὲρ,0,-,-,-,-,-
1298,17,17,τῶν,0,-,-,-,-,-
1299,17,17,ἐκείνοις,0,-,-,-,-,-
1300,17,17,ἡμαρτημένων.,0,-,-,-,-,-
1301,18,18,ἀλλʼ,0,-,-,-,-,-
1302,18,18,ὅμως,0,-,-,-,-,-
1303,18,18,οὗτοι,0,-,-,-,-,-
1304,18,18,στεφανοῦνταί,0,-,-,-,-,-
1305,18,18,γε,0,-,-,-,-,-
1306,18,18,ὑφʼ,0,-,-,-,-,-
1307,18,18,ὑμῶν,0,-,-,-,-,-
1308,18,18,καὶ,0,-,-,-,-,-
1309,18,18,ἀνακηρύττονται,0,-,-,-,-,-
1310,18,18,ὡς,0,-,-,-,-,-
1311,18,18,ὄντες,0,-,-,-,-,-
1312,18,18,ἄνδρες,0,-,-,-,-,-
1313,18,18,ἀγαθοί.,0,-,-,-,-,-
1314,18,18,καὶ,0,-,-,-,-,-
1315,18,18,οὐκ,0,-,-,-,-,-
1316,18,18,ἐρῶ,0,-,-,-,-,-
1317,18,18,ὡς,0,-,-,-,-,-
1318,18,18,οὐ,0,-,-,-,-,-
1319,18,18,δικαίως·,0,-,-,-,-,-
1320,18,18,μεγάλη,0,-,-,-,-,-
1321,18,18,γὰρ,0,-,-,-,-,-
1322,18,18,ἐστιν,0,-,-,-,-,-
1323,18,18,"ἀρετή,",0,-,-,-,-,-
1324,18,18,ὅστις,0,-,-,-,-,-
1325,18,18,τὴν,0,-,-,-,-,-
1326,18,18,ἑαυτοῦ,0,-,-,-,-,-
1327,18,18,πόλιν,0,-,-,-,-,-
1328,18,18,ὁτῳοῦν,0,-,-,-,-,-
1329,18,18,δύναται,0,-,-,-,-,-
1330,18,18,τρόπῳ,0,-,-,-,-,-
1331,18,18,ἀγαθόν,0,-,-,-,-,-
1332,18,18,τι,0,-,-,-,-,-
1333,18,18,ἐργάζεσθαι.,0,-,-,-,-,-
1334,18,18,ἀλλʼ,0,-,-,-,-,-
1335,18,18,οὖν,0,-,-,-,-,-
1336,18,18,γιγνώσκειν,0,-,-,-,-,-
1337,18,18,γε,0,-,-,-,-,-
1338,18,18,χρὴ,0,-,-,-,-,-
1339,18,18,ὅτι,0,-,-,-,-,-
1340,18,18,ἐκεῖνος,0,-,-,-,-,-
1341,18,18,ἂν,0,-,-,-,-,-
1342,18,18,εἴη,0,-,-,-,-,-
1343,18,18,πολὺ,0,-,-,-,-,-
1344,18,18,πλείστου,0,-,-,-,-,-
1345,18,18,ἄξιος,0,-,-,-,-,-
1346,18,18,"ἀνήρ,",0,-,-,-,-,-
1347,18,18,ὅστις,0,-,-,-,-,-
1348,18,18,τοῖς,0,-,-,-,-,-
1349,18,18,ἑαυτοῦ,0,-,-,-,-,-
1350,18,18,παρακινδυνεύων,0,-,-,-,-,-
1351,18,18,χρήμασί,0,-,-,-,-,-
1352,18,18,τε,0,-,-,-,-,-
1353,18,18,καὶ,0,-,-,-,-,-
1354,18,18,σώματι,0,-,-,-,-,-
1355,18,18,τολμῴη,0,-,-,-,-,-
1356,18,18,ἀγαθόν,0,-,-,-,-,-
1357,18,18,τι,0,-,-,-,-,-
1358,18,18,ποιεῖν,0,-,-,-,-,-
1359,18,18,τοὺς,0,-,-,-,-,-
1360,18,18,ἑαυτοῦ,0,-,-,-,-,-
1361,18,18,πολίτας.,0,-,-,-,-,-
1362,19,19,ἐμοὶ,0,-,-,-,-,-
1363,19,19,τοίνυν,0,-,-,-,-,-
1364,19,19,τὰ,0,-,-,-,-,-
1365,19,19,μὲν,0,-,-,-,-,-
1366,19,19,ἤδη,0,-,-,-,-,-
1367,19,19,εἰς,0,-,-,-,-,-
1368,19,19,ὑμᾶς,0,-,-,-,-,-
1369,19,19,πεπραγμένα,0,-,-,-,-,-
1370,19,19,σχεδόν,0,-,-,-,-,-
1371,19,19,τι,0,-,-,-,-,-
1372,19,19,ἅπαντες,0,-,-,-,-,-
1373,19,19,ἂν,0,-,-,-,-,-
1374,19,19,"εἰδεῖτε,",0,-,-,-,-,-
1375,19,19,τὰ,0,-,-,-,-,-
1376,19,19,δὲ,0,-,-,-,-,-
1377,19,19,μέλλοντά,0,-,-,-,-,-
1378,19,19,τε,0,-,-,-,-,-
1379,19,19,καὶ,0,-,-,-,-,-
1380,19,19,ἤδη,0,-,-,-,-,-
1381,19,19,πραττόμενα,0,-,-,-,-,-
1382,19,19,ἄνδρες,0,-,-,-,-,-
1383,19,19,ὑμῶν,0,-,-,-,-,-
1384,19,19,πεντακόσιοι,0,-,-,-,-,-
1385,19,19,ἐν,0,-,-,-,-,-
1386,19,19,ἀπορρήτῳ,0,-,-,-,-,-
1387,19,19,ἴσασιν,0,-,-,-,-,-
1388,19,19,ἡ,0,-,-,-,-,-
1389,19,19,βουλήἡ,0,-,-,-,-,-
1390,19,19,βουλή,0,18,-,B-ORG,-,-
1391,19,19,del.,0,-,-,-,-,-
1392,19,19,Valckenaer..,0,-,-,-,-,-
1393,19,19,οὓς,0,-,-,-,-,-
1394,19,19,πολλῷ,0,-,-,-,-,-
1395,19,19,δήπου,0,-,-,-,-,-
1396,19,19,εἰκὸςεἰκὸς,0,-,-,-,-,-
1397,19,19,Ald.:,0,-,-,-,-,-
1398,19,19,εἰς,0,-,-,-,-,-
1399,19,19,codd.,0,-,-,-,-,-
1400,19,19,ἧττον,0,-,-,-,-,-
1401,19,19,ἄν,0,-,-,-,-,-
1402,19,19,τι,0,-,-,-,-,-
1403,19,19,"ἐξαμαρτεῖν,",0,-,-,-,-,-
1404,19,19,ἢ,0,-,-,-,-,-
1405,19,19,εἰ,0,-,-,-,-,-
1406,19,19,ὑμᾶς,0,-,-,-,-,-
1407,19,19,δέοι,0,-,-,-,-,-
1408,19,19,ἀκούσαντάς,0,-,-,-,-,-
1409,19,19,τι,0,-,-,-,-,-
1410,19,19,ἐν,0,-,-,-,-,-
1411,19,19,τῷ,0,-,-,-,-,-
1412,19,19,παραχρῆμα,0,-,-,-,-,-
1413,19,19,νῦν,0,-,-,-,-,-
1414,19,19,διαβουλεύσασθαι.,0,-,-,-,-,-
1415,19,19,οἱ,0,-,-,-,-,-
1416,19,19,μέν,0,-,-,-,-,-
1417,19,19,γε,0,-,-,-,-,-
1418,19,19,σχολῇ,0,-,-,-,-,-
1419,19,19,περὶ,0,-,-,-,-,-
1420,19,19,τῶν,0,-,-,-,-,-
1421,19,19,εἰσαγγελλομένων,0,-,-,-,-,-
1422,19,19,"σκοποῦνται,",0,-,-,-,-,-
1423,19,19,ὑπάρχει,0,-,-,-,-,-
1424,19,19,τε,0,-,-,-,-,-
1425,19,19,"αὐτοῖς,",0,-,-,-,-,-
1426,19,19,ἐάν,0,-,-,-,-,-
1427,19,19,τι,0,-,-,-,-,-
1428,19,19,"ἐξαμαρτάνωσιν,",0,-,-,-,-,-
1429,19,19,αἰτίαν,0,-,-,-,-,-
1430,19,19,ἔχειν,0,-,-,-,-,-
1431,19,19,καὶ,0,-,-,-,-,-
1432,19,19,λόγον,0,-,-,-,-,-
1433,19,19,αἰσχρὸν,0,-,-,-,-,-
1434,19,19,ἐκ,0,-,-,-,-,-
1435,19,19,τῶν,0,-,-,-,-,-
1436,19,19,ἄλλων,0,-,-,-,-,-
1437,19,19,πολιτῶν·,0,-,-,-,-,-
1438,19,19,ὑμῖν,0,-,-,-,-,-
1439,19,19,δὲ,0,-,-,-,-,-
1440,19,19,οὐκ,0,-,-,-,-,-
1441,19,19,εἰσὶν,0,-,-,-,-,-
1442,19,19,ἕτεροι,0,-,-,-,-,-
1443,19,19,ὑφʼ,0,-,-,-,-,-
1444,19,19,ὧν,0,-,-,-,-,-
1445,19,19,αἰτίαν,0,-,-,-,-,-
1446,19,19,ἂνἂν,0,-,-,-,-,-
1447,19,19,add.,0,-,-,-,-,-
1448,19,19,Dobree.,0,-,-,-,-,-
1449,19,19,Ante,0,-,-,-,-,-
1450,19,19,αἰτίαν,0,-,-,-,-,-
1451,19,19,Lipsius.,0,-,-,-,-,-
1452,19,19,ἔχοιτε·,0,-,-,-,-,-
1453,20,20,τὰ,0,-,-,-,-,-
1454,20,20,γὰρ,0,-,-,-,-,-
1455,20,20,ὑμέτερα,0,-,-,-,-,-
1456,20,20,αὐτῶν,0,-,-,-,-,-
1457,20,20,ἐφʼ,0,-,-,-,-,-
1458,20,20,ὑμῖν,0,-,-,-,-,-
1459,20,20,δικαίως,0,-,-,-,-,-
1460,20,20,ἐστὶ,0,-,-,-,-,-
1461,20,20,καὶ,0,-,-,-,-,-
1462,20,20,εὖ,0,-,-,-,-,-
1463,20,20,καὶ,0,-,-,-,-,-
1464,20,20,"κακῶς,",0,-,-,-,-,-
1465,20,20,ἐὰν,0,-,-,-,-,-
1466,20,20,"βούλησθε,",0,-,-,-,-,-
1467,20,20,διαθέσθαι.,0,-,-,-,-,-
1468,20,20,ἅ,0,-,-,-,-,-
1469,20,20,γε,0,-,-,-,-,-
1470,20,20,μέντοι,0,-,-,-,-,-
1471,20,20,ἔξω,0,-,-,-,-,-
1472,20,20,τῶν,0,-,-,-,-,-
1473,20,20,ἀπορρήτων,0,-,-,-,-,-
1474,20,20,οἷόν,0,-,-,-,-,-
1475,20,20,τέοἷόν,0,-,-,-,-,-
1476,20,20,τέ,0,-,-,-,-,-
1477,20,20,Stephanus:,0,-,-,-,-,-
1478,20,20,οἷόν,0,-,-,-,-,-
1479,20,20,γέ,0,-,-,-,-,-
1480,20,20,codd.,0,-,-,-,-,-
1481,20,20,μοί,0,-,-,-,-,-
1482,20,20,ἐστιν,0,-,-,-,-,-
1483,20,20,εἰπεῖν,0,-,-,-,-,-
1484,20,20,εἰς,0,-,-,-,-,-
1485,20,20,ὑμᾶς,0,-,-,-,-,-
1486,20,20,ἤδη,0,-,-,-,-,-
1487,20,20,"πεπραγμένα,",0,-,-,-,-,-
1488,20,20,ἀκούσεσθε.,0,-,-,-,-,-
1489,20,20,ἐπίστασθε,0,-,-,-,-,-
1490,20,20,γὰρ,0,-,-,-,-,-
1491,20,20,που,0,-,-,-,-,-
1492,20,20,ὡς,0,-,-,-,-,-
1493,20,20,ἠγγέλθη,0,-,-,-,-,-
1494,20,20,ὑμῖνὑμῖν,0,-,-,-,-,-
1495,20,20,Valckenaer:,0,-,-,-,-,-
1496,20,20,ἡμῖν,0,-,-,-,-,-
1497,20,20,codd.,0,-,-,-,-,-
1498,20,20,ὅτι,0,-,-,-,-,-
1499,20,20,οὐ,0,-,-,-,-,-
1500,20,20,μέλλει,0,-,-,-,-,-
1501,20,20,ἐκ,0,-,-,-,-,-
1502,20,20,Κύπρου,0,20,-,B-LOC,https://topostext.org/place/350330RCyp,https://www.wikidata.org/wiki/Q644636
1503,20,20,σῖτος,0,-,-,-,-,-
1504,20,20,ἥξειν,0,-,-,-,-,-
1505,20,20,ἐνταῦθα·,0,-,-,-,-,-
1506,20,20,ἐγὼ,0,-,-,-,-,-
1507,20,20,τοίνυν,0,-,-,-,-,-
1508,20,20,τοιοῦτός,0,-,-,-,-,-
1509,20,20,τε,0,-,-,-,-,-
1510,20,20,καὶ,0,-,-,-,-,-
1511,20,20,τοσοῦτος,0,-,-,-,-,-
1512,20,20,"ἐγενόμην,",0,-,-,-,-,-
1513,20,20,ὥστε,0,-,-,-,-,-
1514,20,20,τοὺς,0,-,-,-,-,-
1515,20,20,ἄνδρας,0,-,-,-,-,-
1516,20,20,τοὺς,0,-,-,-,-,-
1517,20,20,ταῦτα,0,-,-,-,-,-
1518,20,20,βουλεύσαντας,0,-,-,-,-,-
1519,20,20,ἐφʼ,0,-,-,-,-,-
1520,20,20,ὑμῖν,0,19,-,B-LOC,https://topostext.org/place/380237PAth,https://www.wikidata.org/wiki/Q844930
1521,20,20,καὶ,0,-,-,-,-,-
1522,20,20,πράξαντας,0,-,-,-,-,-
1523,20,20,ψευσθῆναι,0,-,-,-,-,-
1524,20,20,τῆς,0,-,-,-,-,-
1525,20,20,αὑτῶναὑτῶν,0,-,-,-,-,-
1526,20,20,Baiter,0,-,-,-,-,-
1527,20,20,et,0,-,-,-,-,-
1528,20,20,Sauppe:,0,20,-,I-LOC,https://topostext.org/place/350330RCyp,https://www.wikidata.org/wiki/Q644636
1529,20,20,αὐτῶν,0,-,-,-,-,-
1530,20,20,codd.,0,-,-,-,-,-
1531,20,20,γνώμης.,0,-,-,-,-,-
1532,21,21,καὶ,0,-,-,-,-,-
1533,21,21,ὡς,0,-,-,-,-,-
1534,21,21,μὲν,0,-,-,-,-,-
1535,21,21,ταῦτα,0,-,-,-,-,-
1536,21,21,"διεπράχθη,",0,-,-,-,-,-
1537,21,21,οὐδὲν,0,-,-,-,-,-
1538,21,21,προὔργου,0,-,-,-,-,-
1539,21,21,ἀκοῦσαι,0,-,-,-,-,-
1540,21,21,ὑμῖν·,0,-,-,-,-,-
1541,21,21,τάδε,0,-,-,-,-,-
1542,21,21,δὲτάδε,0,-,-,-,-,-
1543,21,21,δὲ,0,-,-,-,-,-
1544,21,21,Gebauer:,0,-,-,-,-,-
1545,21,21,τὰ,0,-,-,-,-,-
1546,21,21,δὲ,0,-,-,-,-,-
1547,21,21,codd.,0,-,-,-,-,-
1548,21,21,νυνὶ,0,-,-,-,-,-
1549,21,21,βούλομαι,0,-,-,-,-,-
1550,21,21,ὑμᾶς,0,-,-,-,-,-
1551,21,21,"εἰδέναι,",0,-,-,-,-,-
1552,21,21,ὅτι,0,-,-,-,-,-
1553,21,21,αἱ,0,-,-,-,-,-
1554,21,21,μέλλουσαι,0,-,-,-,-,-
1555,21,21,νῆες,0,-,-,-,-,-
1556,21,21,ἤδη,0,-,-,-,-,-
1557,21,21,σιταγωγοὶ,0,-,-,-,-,-
1558,21,21,καταπλεῖν,0,-,-,-,-,-
1559,21,21,εἰς,0,-,-,-,-,-
1560,21,21,τὸν,0,-,-,-,-,-
1561,21,21,Πειραιᾶ,0,21,-,B-LOC,https://topostext.org/place/379236HPei,https://www.wikidata.org/wiki/Q13426467
1562,21,21,εἰσιν,0,-,-,-,-,-
1563,21,21,ὑμῖν,0,-,-,-,-,-
1564,21,21,τέτταρες,0,-,-,-,-,-
1565,21,21,καὶ,0,-,-,-,-,-
1566,21,21,"δέκα,",0,-,-,-,-,-
1567,21,21,αἱ,0,-,-,-,-,-
1568,21,21,δὲ,0,-,-,-,-,-
1569,21,21,λοιπαὶ,0,-,-,-,-,-
1570,21,21,τῶν,0,-,-,-,-,-
1571,21,21,ἐκ,0,-,-,-,-,-
1572,21,21,Κύπρου,0,22,-,B-LOC,https://topostext.org/place/350330RCyp,https://www.wikidata.org/wiki/Q644636
1573,21,21,ἀναχθεισῶν,0,-,-,-,-,-
1574,21,21,ἥξουσιν,0,-,-,-,-,-
1575,21,21,ἁθρόαι,0,-,-,-,-,-
1576,21,21,οὐ,0,-,-,-,-,-
1577,21,21,πολὺ,0,-,-,-,-,-
1578,21,21,ὕστερον.,0,-,-,-,-,-
1579,21,21,ἐδεξάμην,0,-,-,-,-,-
1580,21,21,δʼ,0,-,-,-,-,-
1581,21,21,ἂνἂν,0,-,-,-,-,-
1582,21,21,add.,0,-,-,-,-,-
1583,21,21,Dobree.,0,-,-,-,-,-
1584,21,21,ἀντὶ,0,-,-,-,-,-
1585,21,21,πάντων,0,-,-,-,-,-
1586,21,21,χρημάτων,0,-,-,-,-,-
1587,21,21,εἶναι,0,-,-,-,-,-
1588,21,21,ἐν,0,-,-,-,-,-
1589,21,21,ἀσφαλεῖ,0,-,-,-,-,-
1590,21,21,φράσαι,0,-,-,-,-,-
1591,21,21,πρὸς,0,-,-,-,-,-
1592,21,21,ὑμᾶς,0,-,-,-,-,-
1593,21,21,ἃ,0,-,-,-,-,-
1594,21,21,καὶ,0,-,-,-,-,-
1595,21,21,τῇ,0,-,-,-,-,-
1596,21,21,βουλῇ,0,23,-,B-ORG,-,-
1597,21,21,ἐν,0,-,-,-,-,-
1598,21,21,ἀπορρήτῳ,0,-,-,-,-,-
1599,21,21,"εἰσήγγειλα,",0,-,-,-,-,-
1600,21,21,ὅπως,0,-,-,-,-,-
1601,21,21,αὐτόθεν,0,-,-,-,-,-
1602,21,21,προῄδετε.προῄδετε,0,-,-,-,-,-
1603,21,21,Blass:,0,-,-,-,-,-
1604,21,21,προειδῆτε,0,-,-,-,-,-
1605,21,21,codd.,0,-,-,-,-,-
1606,22,22,νῦν,0,-,-,-,-,-
1607,22,22,δὲ,0,-,-,-,-,-
1608,22,22,ἐκεῖνα,0,-,-,-,-,-
1609,22,22,μὲν,0,-,-,-,-,-
1610,22,22,τότε,0,-,-,-,-,-
1611,22,22,ὅταν,0,-,-,-,-,-
1612,22,22,ἀποτελεσθῇ,0,-,-,-,-,-
1613,22,22,γνώσεσθε,0,-,-,-,-,-
1614,22,22,ἅμα,0,-,-,-,-,-
1615,22,22,καὶ,0,-,-,-,-,-
1616,22,22,ὠφελήσεσθεὠφελήσεσθε,0,-,-,-,-,-
1617,22,22,Fuhr:,0,-,-,-,-,-
1618,22,22,ὠφεληθήσεσθε,0,-,-,-,-,-
1619,22,22,codd.·,0,-,-,-,-,-
1620,22,22,νῦν,0,-,-,-,-,-
1621,22,22,"δέ,",0,-,-,-,-,-
1622,22,22,ὦ,0,-,-,-,-,-
1623,22,22,"Ἀθηναῖοι,",0,-,-,-,-,-
1624,22,22,εἴ,0,-,-,-,-,-
1625,22,22,μοι,0,-,-,-,-,-
1626,22,22,βουληθεῖτε,0,-,-,-,-,-
1627,22,22,δοῦναι,0,-,-,-,-,-
1628,22,22,χάριν,0,-,-,-,-,-
1629,22,22,μικράν,0,-,-,-,-,-
1630,22,22,τε,0,-,-,-,-,-
1631,22,22,καὶ,0,-,-,-,-,-
1632,22,22,ἄπονον,0,-,-,-,-,-
1633,22,22,ὑμῖν,0,-,-,-,-,-
1634,22,22,καὶ,0,-,-,-,-,-
1635,22,22,ἅμα,0,-,-,-,-,-
1636,22,22,"δικαίαν,",0,-,-,-,-,-
1637,22,22,πάνυ,0,-,-,-,-,-
1638,22,22,ἄν,0,-,-,-,-,-
1639,22,22,μοι,0,-,-,-,-,-
1640,22,22,τοῦτο,0,-,-,-,-,-
1641,22,22,ἐν,0,-,-,-,-,-
1642,22,22,μεγάλῃ,0,-,-,-,-,-
1643,22,22,ἡδονῇ,0,-,-,-,-,-
1644,22,22,γένοιτο.,0,-,-,-,-,-
1645,22,22,ὡς,0,-,-,-,-,-
1646,22,22,δὲ,0,-,-,-,-,-
1647,22,22,καὶ,0,-,-,-,-,-
1648,22,22,δικαία,0,-,-,-,-,-
1649,22,22,"ἐστίν,",0,-,-,-,-,-
1650,22,22,εἴσεσθε.,0,-,-,-,-,-
1651,22,22,ἃ,0,-,-,-,-,-
1652,22,22,γάρ,0,-,-,-,-,-
1653,22,22,μοι,0,-,-,-,-,-
1654,22,22,αὐτοὶ,0,-,-,-,-,-
1655,22,22,γνόντες,0,-,-,-,-,-
1656,22,22,τε,0,-,-,-,-,-
1657,22,22,καὶ,0,-,-,-,-,-
1658,22,22,ὑποσχόμενοι,0,-,-,-,-,-
1659,22,22,"ἔδοτε,",0,-,-,-,-,-
1660,22,22,ὕστερον,0,-,-,-,-,-
1661,22,22,δὲ,0,-,-,-,-,-
1662,22,22,ἑτέροις,0,-,-,-,-,-
1663,22,22,πειθόμενοι,0,-,-,-,-,-
1664,22,22,"ἀφείλεσθε,",0,-,-,-,-,-
1665,22,22,ταῦθʼ,0,-,-,-,-,-
1666,22,22,"ὑμᾶς,",0,-,-,-,-,-
1667,22,22,εἰ,0,-,-,-,-,-
1668,22,22,μὲν,0,-,-,-,-,-
1669,22,22,"βούλεσθε,",0,-,-,-,-,-
1670,22,22,"αἰτῶ,",0,-,-,-,-,-
1671,22,22,εἰ,0,-,-,-,-,-
1672,22,22,δὲ,0,-,-,-,-,-
1673,22,22,μὴμὴ,0,-,-,-,-,-
1674,22,22,ante,0,-,-,-,-,-
1675,22,22,βούλεσθε,0,-,-,-,-,-
1676,22,22,del.,0,-,-,-,-,-
1677,22,22,Reiske.,0,-,-,-,-,-
1678,22,22,"βούλεσθε,",0,-,-,-,-,-
1679,22,22,ἀπαιτῶ.,0,-,-,-,-,-
1680,23,23,ὁρῶ,0,-,-,-,-,-
1681,23,23,δὲ,0,-,-,-,-,-
1682,23,23,ὑμᾶς,0,-,-,-,-,-
1683,23,23,πολλάκις,0,-,-,-,-,-
1684,23,23,καὶ,0,-,-,-,-,-
1685,23,23,δούλοις,0,-,-,-,-,-
1686,23,23,ἀνθρώποις,0,-,-,-,-,-
1687,23,23,καὶ,0,-,-,-,-,-
1688,23,23,ξένοις,0,-,-,-,-,-
1689,23,23,παντοδαποῖςπαντοδαποῖς,0,-,-,-,-,-
